Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-047.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-025.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-007.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-006.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-022.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-036.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-024.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-011.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-031.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-038.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-040.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-028.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-042.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-012.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-020.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-032.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-045.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-023.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-030.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-008.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-021.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-015.svs
Dataset:name:2020-09-12	/uod/idr/filesets/idr0135-hodis-melanocytes/20220301-ftp/2020-09-12/EH-15740-004.svs
